시도,군구,관광지명,유료/무료,연도월,입장객수,연도
서울특별시,종로구,경복궁,유료,2018년 01월,40684.0,2018
서울특별시,종로구,종묘,유료,2018년 01월,2450.0,2018
서울특별시,종로구,창경궁,유료,2018년 01월,2108.0,2018
서울특별시,종로구,창덕궁,유료,2018년 01월,19787.0,2018
서울특별시,중구,덕수궁,유료,2018년 01월,20157.0,2018
서울특별시,중구,남산골한옥마을,무료,2018년 01월,5866.0,2018
서울특별시,중구,서울시립미술관 본관,무료,2018년 01월,1960.0,2018
서울특별시,용산구,국립중앙박물관,유료,2018년 01월,6146.0,2018
서울특별시,동대문구,서울약령시 한의약박물관,유료,2018년 01월,128.0,2018
서울특별시,노원구,태릉 ·  강릉 · 조선왕릉전시관,유료,2018년 01월,8.0,2018
서울특별시,서대문구,서대문자연사박물관,유료,2018년 01월,,2018
서울특별시,서대문구,서대문형무소역사관,유료,2018년 01월,918.0,2018
서울특별시,마포구,트릭아이미술관,유료,2018년 01월,13160.0,2018
서울특별시,서초구,헌릉ㆍ인릉,유료,2018년 01월,6.0,2018
서울특별시,강남구,선릉·정릉,유료,2018년 01월,519.0,2018
부산광역시,영도구,태종대 관광지,유료,2018년 01월,,2018
부산광역시,남구,부산시립박물관,무료,2018년 01월,1181.0,2018
부산광역시,해운대구,부산아쿠아리움,유료,2018년 01월,,2018
부산광역시,강서구,한국마사회 렛츠런파크 부산경남,유료,2018년 01월,,2018
대구광역시,중구,구암서원,유료,2018년 01월,53.0,2018
대구광역시,중구,향촌문화관,유료,2018년 01월,51.0,2018
대구광역시,동구,대구시니어체험관,유료,2018년 01월,0.0,2018
대구광역시,동구,팔공산 케이블카,유료,2018년 01월,,2018
대구광역시,북구,대구사격장,유료,2018년 01월,71.0,2018
대구광역시,수성구,대구미술관,유료,2018년 01월,44.0,2018
대구광역시,달서구,온천 엘리바덴,유료,2018년 01월,,2018
대구광역시,달서구,이월드,유료,2018년 01월,781.0,2018
대구광역시,달성군,스파밸리,유료,2018년 01월,14.0,2018
대구광역시,달성군,허브힐즈 (구 냉천자연랜드),유료,2018년 01월,1060.0,2018
대구광역시,달성군,녹동서원,무료,2018년 01월,26.0,2018
인천광역시,중구,연안부두 유람선,유료,2018년 01월,436.0,2018
인천광역시,중구,월미도 유람선,유료,2018년 01월,428.0,2018
인천광역시,중구,인천개항장 근대건축전시관,유료,2018년 01월,12.0,2018
인천광역시,중구,짜장면박물관,유료,2018년 01월,1447.0,2018
인천광역시,중구,인천대교기념관,무료,2018년 01월,45.0,2018
인천광역시,중구,한국이민사박물관,무료,2018년 01월,18.0,2018
인천광역시,동구,수도국산달동네박물관,유료,2018년 01월,111.0,2018
인천광역시,연수구,인천상륙작전기념관,무료,2018년 01월,1254.0,2018
인천광역시,남동구,소래역사관,유료,2018년 01월,0.0,2018
인천광역시,부평구,부평아트센터,유료,2018년 01월,0.0,2018
인천광역시,강화군,강화갯벌센터,유료,2018년 01월,0.0,2018
인천광역시,강화군,강화역사박물관,유료,2018년 01월,1.0,2018
인천광역시,강화군,강화자연사박물관,유료,2018년 01월,10.0,2018
인천광역시,강화군,강화전적지5개소,유료,2018년 01월,11.0,2018
인천광역시,강화군,강화평화전망대,유료,2018년 01월,0.0,2018
인천광역시,강화군,강화화문석문화관,유료,2018년 01월,0.0,2018
인천광역시,강화군,마니산,유료,2018년 01월,0.0,2018
인천광역시,강화군,함허동천,유료,2018년 01월,0.0,2018
인천광역시,옹진군,영흥에너지파크,무료,2018년 01월,32.0,2018
광주광역시,동구,무등산국립공원(제1수원지),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(주차장~옛길),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(증심사방향1),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(증심사방향2),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(증심사상가방향1),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(증심사상가방향2),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(증심사차량통제소),무료,2018년 01월,,2018
광주광역시,동구,무등산국립공원(지산유원지),무료,2018년 01월,,2018
광주광역시,남구,고싸움놀이테마파크,유료,2018년 01월,0.0,2018
광주광역시,북구,우치공원(패밀리랜드),유료,2018년 01월,0.0,2018
광주광역시,북구,국립광주박물관,무료,2018년 01월,145.0,2018
대전광역시,중구,뿌리공원,유료,2018년 01월,63.0,2018
대전광역시,유성구,계룡산 수통골,무료,2018년 01월,,2018
대전광역시,유성구,지질박물관,무료,2018년 01월,,2018
대전광역시,유성구,화폐박물관,무료,2018년 01월,,2018
울산광역시,남구,고래바다여행선,유료,2018년 01월,0.0,2018
울산광역시,남구,고래생태체험관,유료,2018년 01월,0.0,2018
울산광역시,남구,"울산대공원 유료시설(장미계곡,나비원, 골프장)",유료,2018년 01월,66.0,2018
울산광역시,남구,SK에너지 울산Complex 견학,무료,2018년 01월,92.0,2018
울산광역시,남구,울산박물관,무료,2018년 01월,156.0,2018
울산광역시,동구,울산테마식물수목원,유료,2018년 01월,10.0,2018
울산광역시,동구,현대중공업,무료,2018년 01월,237.0,2018
울산광역시,북구,현대자동차(주)울산공장,무료,2018년 01월,252.0,2018
울산광역시,울주군,국제클라이밍센터,유료,2018년 01월,,2018
울산광역시,울주군,석남사,유료,2018년 01월,6.0,2018
울산광역시,울주군,신불산 폭포 자연휴양림,유료,2018년 01월,0.0,2018
울산광역시,울주군,영남알프스레져,유료,2018년 01월,96.0,2018
울산광역시,울주군,외고산옹기마을 아카데미관,유료,2018년 01월,0.0,2018
울산광역시,울주군,울산해양박물관,유료,2018년 01월,0.0,2018
울산광역시,울주군,옹기박물관,무료,2018년 01월,,2018
세종특별자치시,세종특별자치시,IMG 내셔날,유료,2018년 01월,0.0,2018
세종특별자치시,세종특별자치시,베어트리파크,유료,2018년 01월,0.0,2018
세종특별자치시,세종특별자치시,산림박물관,유료,2018년 01월,0.0,2018
세종특별자치시,세종특별자치시,영평사템플스테이,유료,2018년 01월,0.0,2018
세종특별자치시,세종특별자치시,합강공원 오토캠핑장,유료,2018년 01월,0.0,2018
경기도,수원시,수원박물관,유료,2018년 01월,10.0,2018
경기도,수원시,수원시립아이파크미술관,유료,2018년 01월,114.0,2018
경기도,수원시,수원월드컵경기장(축구박물관),유료,2018년 01월,1.0,2018
경기도,수원시,수원화성박물관,유료,2018년 01월,126.0,2018
경기도,수원시,화성,유료,2018년 01월,2167.0,2018
경기도,수원시,화성행궁(낙남헌),유료,2018년 01월,945.0,2018
경기도,수원시,해우재,무료,2018년 01월,636.0,2018
경기도,성남시,남서울컨트리클럽,유료,2018년 01월,0.0,2018
경기도,성남시,한국잡월드,유료,2018년 01월,0.0,2018
경기도,광명시,광명동굴,유료,2018년 01월,3387.0,2018
경기도,광명시,광명스피돔,유료,2018년 01월,0.0,2018
경기도,광명시,충현박물관,유료,2018년 01월,0.0,2018
경기도,동두천시,소요산관광지(자재암),유료,2018년 01월,27.0,2018
경기도,동두천시,티클라우드컨트리클럽,유료,2018년 01월,0.0,2018
경기도,안산시,안산어촌민속박물관,유료,2018년 01월,0.0,2018
경기도,안산시,유리섬,유료,2018년 01월,0.0,2018
경기도,안산시,제일컨트리클럽,유료,2018년 01월,4.0,2018
경기도,고양시,123컨트리클럽,유료,2018년 01월,0.0,2018
경기도,고양시,KINTEX(한국국제전시장),유료,2018년 01월,506.0,2018
경기도,고양시,고양꽃전시관,유료,2018년 01월,0.0,2018
경기도,고양시,고양아람누리,유료,2018년 01월,2.0,2018
경기도,고양시,고양어울림누리,유료,2018년 01월,0.0,2018
경기도,고양시,고양원마운트,유료,2018년 01월,3508.0,2018
경기도,고양시,고양종합운동장,유료,2018년 01월,0.0,2018
경기도,고양시,고양체육관,유료,2018년 01월,920.0,2018
경기도,고양시,김치스쿨,유료,2018년 01월,13800.0,2018
경기도,고양시,뉴코리아컨트리클럽,유료,2018년 01월,0.0,2018
경기도,고양시,배다골테마파크,유료,2018년 01월,0.0,2018
경기도,고양시,서삼릉,유료,2018년 01월,0.0,2018
경기도,고양시,서오릉,유료,2018년 01월,12.0,2018
경기도,고양시,아쿠아플라넷 일산,유료,2018년 01월,744.0,2018
경기도,고양시,중남미문화원,유료,2018년 01월,0.0,2018
경기도,고양시,쥬쥬테마동물원,유료,2018년 01월,401.0,2018
경기도,고양시,한양컨트리클럽,유료,2018년 01월,0.0,2018
경기도,고양시,항공우주박물관,유료,2018년 01월,47.0,2018
경기도,고양시,행주산성,유료,2018년 01월,460.0,2018
경기도,고양시,증권박물관,무료,2018년 01월,0.0,2018
경기도,과천시,경마공원,유료,2018년 01월,225.0,2018
경기도,과천시,국립과천과학관,유료,2018년 01월,0.0,2018
경기도,과천시,국립현대미술관 과천관,유료,2018년 01월,672.0,2018
경기도,과천시,서울대공원,유료,2018년 01월,321.0,2018
경기도,과천시,서울랜드,유료,2018년 01월,2730.0,2018
경기도,구리시,구리시 고구려 대장간마을,유료,2018년 01월,49.0,2018
경기도,구리시,동구릉,유료,2018년 01월,31.0,2018
경기도,남양주시,광릉,유료,2018년 01월,0.0,2018
경기도,남양주시,광릉컨트리클럽,유료,2018년 01월,0.0,2018
경기도,남양주시,모란미술관,유료,2018년 01월,0.0,2018
경기도,남양주시,몽골문화촌,유료,2018년 01월,0.0,2018
경기도,남양주시,비전힐스컨트리클럽,유료,2018년 01월,0.0,2018
경기도,남양주시,서호미술관,유료,2018년 01월,3.0,2018
경기도,남양주시,양주컨트리클럽,유료,2018년 01월,0.0,2018
경기도,남양주시,우석헌자연사박물관,유료,2018년 01월,0.0,2018
경기도,남양주시,종합영화촬영소,유료,2018년 01월,0.0,2018
경기도,남양주시,축령산자연휴양림,유료,2018년 01월,0.0,2018
경기도,남양주시,홍유릉,유료,2018년 01월,4.0,2018
경기도,오산시,경기도립 물향기수목원,유료,2018년 01월,0.0,2018
경기도,시흥시,솔트베이 골프클럽,유료,2018년 01월,0.0,2018
경기도,용인시,경기도 어린이 박물관,유료,2018년 01월,204.0,2018
경기도,용인시,골드컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,국가보훈처 88골프장,유료,2018년 01월,0.0,2018
경기도,용인시,글렌로스 골프클럽,유료,2018년 01월,4.0,2018
경기도,용인시,남부컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,농도원목장,유료,2018년 01월,0.0,2018
경기도,용인시,레이크사이드컨트리클럽,유료,2018년 01월,3.0,2018
경기도,용인시,백남준 아트센터,유료,2018년 01월,89.0,2018
경기도,용인시,수원컨트리클럽,유료,2018년 01월,15.0,2018
경기도,용인시,아시아나컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,양지파인리조트(스키밸리),유료,2018년 01월,0.0,2018
경기도,용인시,에버랜드,유료,2018년 01월,30673.0,2018
경기도,용인시,용인 대장금 파크,유료,2018년 01월,723.0,2018
경기도,용인시,용인 자연휴양림,유료,2018년 01월,0.0,2018
경기도,용인시,용인농촌테마파크,유료,2018년 01월,0.0,2018
경기도,용인시,용인문화유적전시관,유료,2018년 01월,0.0,2018
경기도,용인시,용인컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,은화삼컨트리클럽,유료,2018년 01월,7.0,2018
경기도,용인시,이영미술관,유료,2018년 01월,0.0,2018
경기도,용인시,지산컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,청계목장,유료,2018년 01월,0.0,2018
경기도,용인시,캐리비안베이(워터파크),유료,2018년 01월,501.0,2018
경기도,용인시,코리아컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,태광컨트리클럽,유료,2018년 01월,0.0,2018
경기도,용인시,한국등잔박물관,유료,2018년 01월,18.0,2018
경기도,용인시,한국민속촌,유료,2018년 01월,13737.0,2018
경기도,용인시,한성컨트리클럽,유료,2018년 01월,3.0,2018
경기도,용인시,한택식물원,유료,2018년 01월,0.0,2018
경기도,용인시,한터조랑말농장,유료,2018년 01월,0.0,2018
경기도,용인시,한화호텔앤드리조트(플라자CC),유료,2018년 01월,0.0,2018
경기도,용인시,호박등불마을,유료,2018년 01월,0.0,2018
경기도,용인시,호암미술관,유료,2018년 01월,24.0,2018
경기도,파주시,공릉관광지(하니랜드),유료,2018년 01월,0.0,2018
경기도,파주시,두루뫼박물관,유료,2018년 01월,0.0,2018
경기도,파주시,베스트밸리,유료,2018년 01월,0.0,2018
경기도,파주시,벽초지수목원,유료,2018년 01월,412.0,2018
경기도,파주시,산머루농원,유료,2018년 01월,3984.0,2018
경기도,파주시,서서울컨트리클럽,유료,2018년 01월,0.0,2018
경기도,파주시,서원밸리골프클럽,유료,2018년 01월,0.0,2018
경기도,파주시,소울원,유료,2018년 01월,12.0,2018
경기도,파주시,쇠꼴마을,유료,2018년 01월,0.0,2018
경기도,파주시,영집궁시박물관,유료,2018년 01월,0.0,2018
경기도,파주시,우농타조농장,유료,2018년 01월,17.0,2018
경기도,파주시,유일레저,유료,2018년 01월,0.0,2018
경기도,파주시,율곡선생유적지,유료,2018년 01월,2.0,2018
경기도,파주시,임진각관광지,유료,2018년 01월,11913.0,2018
경기도,파주시,제3땅굴,유료,2018년 01월,8343.0,2018
경기도,파주시,카트랜드,유료,2018년 01월,0.0,2018
경기도,파주시,통일전망대,유료,2018년 01월,1203.0,2018
경기도,파주시,파주삼릉,유료,2018년 01월,3.0,2018
경기도,파주시,파주영어마을,유료,2018년 01월,483.0,2018
경기도,파주시,파주임실치즈스쿨,유료,2018년 01월,40.0,2018
경기도,파주시,헤이리예술마을,유료,2018년 01월,6108.0,2018
경기도,파주시,황포돛배,유료,2018년 01월,0.0,2018
경기도,파주시,황희선생유적지,유료,2018년 01월,0.0,2018
경기도,이천시,비에이비스타컨트리클럽,유료,2018년 01월,0.0,2018
경기도,이천시,이천시립월전미술관,유료,2018년 01월,3.0,2018
경기도,이천시,이천테르메덴,유료,2018년 01월,0.0,2018
경기도,이천시,자연나라관광농원,유료,2018년 01월,0.0,2018
경기도,이천시,호텔미란다(이천스파플러스),유료,2018년 01월,181.0,2018
경기도,안성시,과채류마을,유료,2018년 01월,0.0,2018
경기도,안성시,구메농사마을,유료,2018년 01월,0.0,2018
경기도,안성시,꽃뫼마을,유료,2018년 01월,0.0,2018
경기도,안성시,너리굴문화마을,유료,2018년 01월,0.0,2018
경기도,안성시,대안미술공간 소나무,유료,2018년 01월,2.0,2018
경기도,안성시,미리내마을,유료,2018년 01월,0.0,2018
경기도,안성시,사계절썰매장,유료,2018년 01월,0.0,2018
경기도,안성시,서일농원,유료,2018년 01월,70.0,2018
경기도,안성시,선비마을,유료,2018년 01월,7.0,2018
경기도,안성시,신안컨트리클럽,유료,2018년 01월,0.0,2018
경기도,안성시,안성남사당공연장,유료,2018년 01월,0.0,2018
경기도,안성시,안성맞춤공예문화센터,유료,2018년 01월,0.0,2018
경기도,안성시,안성베네스트G.C.,유료,2018년 01월,0.0,2018
경기도,안성시,안성컨트리클럽,유료,2018년 01월,0.0,2018
경기도,안성시,안성팜랜드,유료,2018년 01월,0.0,2018
경기도,안성시,안성허브마을,유료,2018년 01월,0.0,2018
경기도,안성시,용설호문화마을,유료,2018년 01월,0.0,2018
경기도,안성시,인처골마을,유료,2018년 01월,0.0,2018
경기도,안성시,조병화문학관,유료,2018년 01월,0.0,2018
경기도,안성시,파인크리크컨트리클럽,유료,2018년 01월,0.0,2018
경기도,안성시,포도박물관,유료,2018년 01월,0.0,2018
경기도,안성시,풍산개마을,유료,2018년 01월,0.0,2018
경기도,김포시,경기도학생김포야영장,유료,2018년 01월,0.0,2018
경기도,김포시,김포사계절썰매장,유료,2018년 01월,0.0,2018
경기도,김포시,김포시사이드컨트리클럽,유료,2018년 01월,0.0,2018
경기도,김포시,김포청소년수련원,유료,2018년 01월,0.0,2018
경기도,김포시,김포함상공원,유료,2018년 01월,0.0,2018
경기도,김포시,다도박물관,유료,2018년 01월,10.0,2018
경기도,김포시,덕포진교육박물관,유료,2018년 01월,0.0,2018
경기도,김포시,로그밸리 청소년수련원,유료,2018년 01월,300.0,2018
경기도,김포시,아라뱃길김포터미널(유람선승선객),유료,2018년 01월,0.0,2018
경기도,김포시,약암관광호텔(입욕객),유료,2018년 01월,0.0,2018
경기도,김포시,장릉,유료,2018년 01월,0.0,2018
경기도,김포시,태산패밀리파크(체험프로그램),유료,2018년 01월,0.0,2018
경기도,화성시,우리꽃식물원,유료,2018년 01월,0.0,2018
경기도,화성시,융건릉,유료,2018년 01월,55.0,2018
경기도,광주시,남한산성 행궁,유료,2018년 01월,0.0,2018
경기도,광주시,영은미술관,유료,2018년 01월,0.0,2018
경기도,광주시,일본군위안부역사관,유료,2018년 01월,75.0,2018
경기도,양주시,양주시립장욱진미술관,유료,2018년 01월,0.0,2018
경기도,포천시,국립수목원,유료,2018년 01월,0.0,2018
경기도,포천시,몽베르 CC (구 산정호수컨트리클럽),유료,2018년 01월,0.0,2018
경기도,포천시,베어스타운컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,베어크리크컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,신북리조트 스프링폴,유료,2018년 01월,0.0,2018
경기도,포천시,아프리카예술박물관,유료,2018년 01월,0.0,2018
경기도,포천시,어메이징파크,유료,2018년 01월,0.0,2018
경기도,포천시,일동레이크컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,평강식물원,유료,2018년 01월,0.0,2018
경기도,포천시,포레스트힐 컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,포천아도니스컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,포천아트밸리,유료,2018년 01월,1503.0,2018
경기도,포천시,포천한과박물관(한가원),유료,2018년 01월,0.0,2018
경기도,포천시,포천힐스컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,필로스컨트리클럽,유료,2018년 01월,0.0,2018
경기도,포천시,허브아일랜드,유료,2018년 01월,1075.0,2018
경기도,여주시,명성황후생가,유료,2018년 01월,0.0,2018
경기도,여주시,목아불교박물관,유료,2018년 01월,0.0,2018
경기도,여주시,신륵사,유료,2018년 01월,0.0,2018
경기도,여주시,영릉(세종대왕),유료,2018년 01월,5.0,2018
경기도,여주시,황학산수목원,유료,2018년 01월,0.0,2018
경기도,연천군,나룻배마을,유료,2018년 01월,0.0,2018
경기도,연천군,땅에미소,유료,2018년 01월,0.0,2018
경기도,연천군,수레울아트홀,유료,2018년 01월,0.0,2018
경기도,연천군,조선왕가,유료,2018년 01월,52.0,2018
경기도,연천군,한탄강관광지 오토캠핑장,유료,2018년 01월,0.0,2018
경기도,연천군,상승전망대,무료,2018년 01월,0.0,2018
경기도,연천군,승전전망대,무료,2018년 01월,24.0,2018
경기도,가평군,가평가족눈썰매장(사계절썰매장),유료,2018년 01월,1641.0,2018
경기도,가평군,가평레일파크,유료,2018년 01월,830.0,2018
경기도,가평군,가평베네스트골프클럽,유료,2018년 01월,0.0,2018
경기도,가평군,강씨봉자연휴양림,유료,2018년 01월,0.0,2018
경기도,가평군,고성청소년수련원(쁘띠프랑스),유료,2018년 01월,18300.0,2018
경기도,가평군,남송미술관,유료,2018년 01월,0.0,2018
경기도,가평군,농촌체험마을,유료,2018년 01월,1.0,2018
경기도,가평군,대원사템플스테이,유료,2018년 01월,0.0,2018
경기도,가평군,마이다스벨리컨트리클럽,유료,2018년 01월,0.0,2018
경기도,가평군,백련사 템플스테이,유료,2018년 01월,20.0,2018
경기도,가평군,산장관광지,유료,2018년 01월,0.0,2018
경기도,가평군,서울학생교육원,유료,2018년 01월,0.0,2018
경기도,가평군,썬힐골프클럽,유료,2018년 01월,0.0,2018
경기도,가평군,아난티클럽,유료,2018년 01월,0.0,2018
경기도,가평군,아침고요원예수목원,유료,2018년 01월,9655.0,2018
경기도,가평군,연인산캠핑장,유료,2018년 01월,0.0,2018
경기도,가평군,유명산자연휴양림,유료,2018년 01월,0.0,2018
경기도,가평군,유스토리청소년수련원,유료,2018년 01월,0.0,2018
경기도,가평군,이화원,유료,2018년 01월,0.0,2018
경기도,가평군,자라섬캠핑장,유료,2018년 01월,0.0,2018
경기도,가평군,청심국제청소년수련원,유료,2018년 01월,0.0,2018
경기도,가평군,취옹예술관,유료,2018년 01월,50.0,2018
경기도,가평군,칼봉산자연휴양림,유료,2018년 01월,0.0,2018
경기도,가평군,크리스탈밸리컨트리클럽,유료,2018년 01월,0.0,2018
경기도,가평군,프리스틴밸리컨트리클럽,유료,2018년 01월,0.0,2018
경기도,가평군,한화인재경영원,유료,2018년 01월,0.0,2018
경기도,양평군,곤충박물관,유료,2018년 01월,0.0,2018
경기도,양평군,군립미술관,유료,2018년 01월,5.0,2018
경기도,양평군,몽양기념관,유료,2018년 01월,0.0,2018
경기도,양평군,소나기마을,유료,2018년 01월,0.0,2018
경기도,양평군,양평군수상스키(북한강일대),유료,2018년 01월,0.0,2018
경기도,양평군,양평군수상스키장(남한강일대),유료,2018년 01월,0.0,2018
경기도,양평군,양평레일바이크,유료,2018년 01월,422.0,2018
경기도,양평군,지평의병 지평리전투기념관,무료,2018년 01월,48.0,2018
강원도,춘천시,강원도립화목원,유료,2018년 01월,0.0,2018
강원도,춘천시,강원도청소년수련관,유료,2018년 01월,0.0,2018
강원도,춘천시,강원숲체험장,유료,2018년 01월,,2018
강원도,춘천시,강촌레일파크,유료,2018년 01월,8186.0,2018
강원도,춘천시,구곡폭포,유료,2018년 01월,246.0,2018
강원도,춘천시,국립용화산자연휴양림,유료,2018년 01월,0.0,2018
강원도,춘천시,남이섬유원지,유료,2018년 01월,66157.0,2018
강원도,춘천시,남춘천CC-골프,유료,2018년 01월,0.0,2018
강원도,춘천시,더플레이어스,유료,2018년 01월,0.0,2018
강원도,춘천시,등선폭포,유료,2018년 01월,66.0,2018
강원도,춘천시,막국수체험박물관,유료,2018년 01월,30.0,2018
강원도,춘천시,모형항공기박물관,유료,2018년 01월,0.0,2018
강원도,춘천시,물레길,유료,2018년 01월,134.0,2018
강원도,춘천시,소양예술농원,유료,2018년 01월,0.0,2018
강원도,춘천시,스프링 베일,유료,2018년 01월,0.0,2018
강원도,춘천시,애니메이션 박물관,유료,2018년 01월,0.0,2018
강원도,춘천시,엘리시안강촌-골프장,유료,2018년 01월,0.0,2018
강원도,춘천시,엘리시안강촌-스키장,유료,2018년 01월,15219.0,2018
강원도,춘천시,오너스골프클럽,유료,2018년 01월,0.0,2018
강원도,춘천시,제이드가든,유료,2018년 01월,70.0,2018
강원도,춘천시,제이드펠리스골프클럽,유료,2018년 01월,0.0,2018
강원도,춘천시,집다리골자연휴양림,유료,2018년 01월,0.0,2018
강원도,춘천시,청평사관광지,유료,2018년 01월,125.0,2018
강원도,춘천시,춘천문화예술회관,유료,2018년 01월,0.0,2018
강원도,춘천시,춘천숲자연휴양림,유료,2018년 01월,0.0,2018
강원도,춘천시,춘천시청소년여행의집,유료,2018년 01월,0.0,2018
강원도,춘천시,파가니카CC,유료,2018년 01월,0.0,2018
강원도,춘천시,휘슬링락CC,유료,2018년 01월,0.0,2018
강원도,춘천시,국립춘천박물관,무료,2018년 01월,24.0,2018
강원도,춘천시,춘천에티오피아한국전참전기념관,무료,2018년 01월,44.0,2018
강원도,춘천시,춘천지구전적기념관,무료,2018년 01월,89.0,2018
강원도,원주시,고판화박물관,유료,2018년 01월,8.0,2018
강원도,원주시,동서울레스피아컨트리클럽(퍼브릭),유료,2018년 01월,0.0,2018
강원도,원주시,백운산자연휴양림,유료,2018년 01월,0.0,2018
강원도,원주시,센추리21골프장,유료,2018년 01월,0.0,2018
강원도,원주시,원주허브팜,유료,2018년 01월,0.0,2018
강원도,원주시,치악산자연휴양림,유료,2018년 01월,0.0,2018
강원도,원주시,파크밸리골프장,유료,2018년 01월,0.0,2018
강원도,원주시,한솔뮤지엄,유료,2018년 01월,39.0,2018
강원도,원주시,한솔오크밸리(골프장),유료,2018년 01월,0.0,2018
강원도,원주시,한솔오크밸리(스키장),유료,2018년 01월,4174.0,2018
강원도,원주시,호텔인터불고원주 골프장,유료,2018년 01월,0.0,2018
강원도,원주시,황둔자연휴양림,유료,2018년 01월,0.0,2018
강원도,원주시,박경리문학공원,무료,2018년 01월,22.0,2018
강원도,강릉시,대관령박물관,유료,2018년 01월,15.0,2018
강원도,강릉시,대관령자연휴양림,유료,2018년 01월,6.0,2018
강원도,강릉시,메이플비치골프장,유료,2018년 01월,2100.0,2018
강원도,강릉시,샌드파인골프클럽,유료,2018년 01월,1990.0,2018
강원도,강릉시,썬크루즈조각공원,유료,2018년 01월,890.0,2018
강원도,강릉시,오죽헌.시립박물관,유료,2018년 01월,712.0,2018
강원도,강릉시,와바다다(아라나비),유료,2018년 01월,35.0,2018
강원도,강릉시,이사부크루즈호,유료,2018년 01월,0.0,2018
강원도,강릉시,정동진역,유료,2018년 01월,1115.0,2018
강원도,강릉시,참소리박물관,유료,2018년 01월,595.0,2018
강원도,강릉시,커피박물관,유료,2018년 01월,207.0,2018
강원도,강릉시,통일공원,유료,2018년 01월,99.0,2018
강원도,강릉시,하슬라아트월드,유료,2018년 01월,559.0,2018
강원도,강릉시,환희컵박물관,유료,2018년 01월,40.0,2018
강원도,강릉시,강릉단오문화관,무료,2018년 01월,21.0,2018
강원도,강릉시,숲사랑 홍보관,무료,2018년 01월,13.0,2018
강원도,동해시,망상오토캠핑리조트,유료,2018년 01월,153.0,2018
강원도,동해시,무릉계곡,유료,2018년 01월,16.0,2018
강원도,동해시,약천온천,유료,2018년 01월,0.0,2018
강원도,동해시,천곡동굴,유료,2018년 01월,943.0,2018
강원도,태백시,365세이프타운,유료,2018년 01월,0.0,2018
강원도,태백시,오투리조트내 골프장,유료,2018년 01월,0.0,2018
강원도,태백시,오투리조트내 스키장,유료,2018년 01월,0.0,2018
강원도,태백시,용연동굴,유료,2018년 01월,0.0,2018
강원도,태백시,태백고생대자연사박물관,유료,2018년 01월,0.0,2018
강원도,태백시,태백고원자연휴양림,유료,2018년 01월,0.0,2018
강원도,태백시,태백체험공원,유료,2018년 01월,0.0,2018
강원도,태백시,태백산국립공원,무료,2018년 01월,0.0,2018
강원도,태백시,태양의 후예 촬영지,무료,2018년 01월,32.0,2018
강원도,속초시,석봉도자기미술관,유료,2018년 01월,23.0,2018
강원도,속초시,설악워터피아,유료,2018년 01월,254.0,2018
강원도,속초시,속초시박물관,유료,2018년 01월,4.0,2018
강원도,속초시,속초시청소년수련관,유료,2018년 01월,0.0,2018
강원도,속초시,속초해수욕장,유료,2018년 01월,0.0,2018
강원도,속초시,아바이마을,유료,2018년 01월,0.0,2018
강원도,속초시,얼라이브하트,유료,2018년 01월,110.0,2018
강원도,속초시,엑스포유람선,유료,2018년 01월,0.0,2018
강원도,속초시,엑스포타워,유료,2018년 01월,46.0,2018
강원도,속초시,영랑호CC,유료,2018년 01월,0.0,2018
강원도,속초시,척산온천,유료,2018년 01월,32.0,2018
강원도,속초시,척산온천휴양촌,유료,2018년 01월,0.0,2018
강원도,속초시,테디베어팜,유료,2018년 01월,1298.0,2018
강원도,속초시,한화리조트(골프장),유료,2018년 01월,0.0,2018
강원도,속초시,화랑도 체험장,유료,2018년 01월,0.0,2018
강원도,삼척시,대금굴,유료,2018년 01월,0.0,2018
강원도,삼척시,동굴신비관,유료,2018년 01월,0.0,2018
강원도,삼척시,어촌민속전시관,유료,2018년 01월,0.0,2018
강원도,삼척시,해양레일바이크,유료,2018년 01월,0.0,2018
강원도,삼척시,환선굴,유료,2018년 01월,0.0,2018
강원도,홍천군,가리산자연휴양림,유료,2018년 01월,0.0,2018
강원도,홍천군,팔봉산관광지,유료,2018년 01월,0.0,2018
강원도,홍천군,홍천생명건강과학관,유료,2018년 01월,0.0,2018
강원도,횡성군,벨라스톤컨트리클럽,유료,2018년 01월,0.0,2018
